-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [:react-native-contacts] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-contacts/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_clipboard] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-masked-view_masked-view] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_stripe-react-native] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:lottie-react-native] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-background-timer] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-blob-util] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-46:12
MERGED from [:react-native-date-picker] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-html-to-pdf] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-html-to-pdf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-crop-picker] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-linear-gradient] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-mmkv] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-mmkv/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-share] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-svg] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] /Users/mac/Desktop/companys-project/react-native/myinvoicer/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [com.facebook.react:react-android:0.72.4] /Users/mac/.gradle/caches/transforms-3/3810f216564669065a6b16ec9c8c136f/transformed/jetified-react-android-0.72.4-release/AndroidManifest.xml:2:1-7:12
